simone Duarte;15 de janeiro de 2019;Nao consigo atualizar meu aplicativo. E nem acessar mais. Pq?;3
Glaucilene Lima;8 de maio de 2019;E muito bom esse aplicativo;4
junio juninho;11 de outubro de 2019;Precisa melhorar mais o aplicativo!;2
Luiz Carneiro;13 de maio de 2019;rapido e objetivo;4
Ana Beatriz Amorim Bento;15 de maio de 2019;No começo era otimo, mas de ontem pra ca n consigo acessar. Quando eu tento chega uma mensagem "Ops sua segurança com Bradesco não e seguro por isso iremos encerrar o aplicativo;2
Nilcicley Souza;13 de abril de 2019;como eu faço para adicionar mais de um cartão pelo app;3
Anderson Maxmiano;9 de outubro de 2018;Minha opinião sobre essa app não e das melhores pq ja tentei varias vezes acessar o app mais não pega não sei oque esta acontecendo mais espero que eles resolvam o problema 😡😡😡;2
[AB] Gullar Jp;7 de abril de 2019;Eu troquei minha senha agora não entra mais. Insatisfeito 😒;2
Peta Martins;29 de julho de 2019;o aplicativo muito bom só trava algumas veses mas e bom agora deveria melhora mas;2
MOISES QUEIROZ;11 de dezembro de 2018;Na tela de pagamentos não esta aparecendo o código de barras, todo mês perco muito tempo ligando pra central.;2
Nielson Varela;25 de agosto de 2019;Atende as necessidades e e bem pratico;4
adriel soares;8 de outubro de 2018;Por favor me ajudem, quero ver meu extrato/fatura completo, mas não consigo por que meus cartões estão debito automatico;3
romilson diniz;15 de abril de 2019;tenho duas conta no bradesco. mais não consigo conectar os dois no app;2
Gleicy Batista;2 de outubro de 2018;Horrivel, não consigo acessar meu cartão.;2
Jocilene Venâncio Martins;25 de julho de 2019;aplicativo bom mais podia atualiza as informações no dia pra fica mais facil;2
Juliana Santanna;8 de julho de 2019;me atende no que preciso;4
Cremon J. C.;20 de agosto de 2019;Não permite pedir outro cartão quando atual esta próximo do vencimento.;2
Elisandro Muck;10 de fevereiro de 2019;Ola Bradesco, adicionem opção de visualizar cartão cancelado nesse app assim como tem a opção no Internet Banking, pois facilita para copiar os códigos dos boletos para pagamento das faturas.;1
IVANILDA ALVES;11 de setembro de 2019;Não consigo cadastrar meu cartão,;3
Um usuario do Google;9 de novembro de 2018;Este AP não funciona,chega na tela de cadastro ele travo e não sai disso mais ,a dias estou tentando cadastrar meu cartão e não consigo.;2
Elaine farias;15 de novembro de 2018;Não sei o que pode ta acontecendo mais não consigo entrar na minha conta do App to toda enrplaca por issó e contudo Muito chateada... prefiro a versão anterior essa só esta causando problemas eu tenho internet e diz que esta sem internet...;2
vanderlei rafaicho;6 de junho de 2019;gostaria de obter um cartão mas não tive resposta;2
elane souza;19 de novembro de 2018;Este aplicativo e horrivel nunca funciona. Absurdo poderem um servio q n funciona.;2
Flaviane Cintia;23 de maio de 2019;pratico e facil de usar. consigo acompanhar minhas despesas atraves do app.;4
Alex Quina;22 de maio de 2019;Falta a opção de notificação a cada compra;1
Julian Araújo;6 de julho de 2019;POR FAVOR, RESOLVAM ISSO, JA VI OUTROS COMENTÁRIOS AQUI COM O MESMO PROBLEMA QUE O MEU, SEMPRE QUE TENTO CADASTRAR MEU CARTÃO NO APP, APARECE UMA MENSAGEM COM OS DADOS INCORRETOS E EU COLOCO TODOS OS DADOS CERTOS!! SOLTEM IMA ATUALIZAÇÃO , RESOLVAM ISSO,PRECISO USAR O APLICATIVO!!!!!;2
Mayanne Sherllock;12 de fevereiro de 2019;Estou aq desde 9:40 da mnha ligando n cetral de atendimente para mim darem informacoes sobre a mnh fatura pq desde d onten n consigo acessar os detalhamentos d fatura n app,e pior pediram para q mim Desinstalasse o aplicativo pois o problema poderia ser n versao antiga d app,pois atulizei o app,e ag…;2
Everton Dos Anjos;11 de julho de 2019;muito funcional, e agil;4
Eduarda Hübner Müller;10 de maio de 2019;Eu só tenho 01 cartão, gostaria que ele entrasse logo na fatura deste, sem que primeiro tivesse que entrar em perfis e escolher.;1
Celso Castro;6 de outubro de 2018;Uma droga! Uso o cartão da CeA somente para compras na loja e não tenho a função credito, não uso credito. O App só habilita para consultas se inserir a senha, mas não tenho senha pq não habilitei a função credito. Assim, não tenho como utilizar!;2
Fernando Arismendi;15 de junho de 2019;Não estou mais recebendo a fatura digital ha uns 3 meses! Esta foi minha opção de recebimento e, sem minha interferência, isto esta acontecendo.;3
maria Miranda;21 de julho de 2019;Muito bom esse aplicativo;4
Ruth Barbara;9 de julho de 2019;A um tempo não tenho conseguido entrar no aplicativo fica aparecendo que a "conexão não e segura" e o apliacativo fecha, ja fiz varias coisas mais nada adianta.;3
Natali Santos da Costa;4 de maio de 2019;aparece a mensagem serviço indisponivel o tempo todo.;2
Shirley Rocha;5 de outubro de 2019;Não gostei antes poderiamos ter acesso a três cartões credito do Bradesco agora só pega um.;2
Fernando Lemos;15 de maio de 2019;Não estou conseguindo acessar o App. Aparece uma mensagem dizendo que a conexão não e segura. Preciso pagar conta!;2
Vagner De Oliveira Do Vale Vale;19 de maio de 2019;excelente muito bom;4
Joel Video;27 de agosto de 2019;Gostei muito ótimo app;4
Aline Rezende;13 de maio de 2019;bom de usar;4
Marcia Fernandes;11 de julho de 2019;e bom nao tenho nada a falar no momento;4
carlos humberto;14 de julho de 2019;Excelente App. Ágil e direto ao ponto. Ainda tenho dificuldades no processo de pgto da fatura e não processa rapido o desconto.;2
Francisco Jose Feijão;12 de setembro de 2019;Muito bom Gostei bastante;4
Thamiris Liberato;31 de maio de 2019;poderia mostrar as coisas que compramos e seu devido valor;1
fabio silveira;2 de maio de 2019;Pessimo app, só aparece "acesso bloqueado" dizendo que acabaram as minhas tentativas de acesso. O app ja não era grandes coisas, pois o mesmo não mostrava no extrato compras feitas em tempo real, só 48h depois, e após esta ultima atualização ficou pior ainda.;2
Um usuario do Google;1 de maio de 2019;Gostaria d saber pq a fatura do mês d Abril foi paga. E ñ consta q foi pago no mês d Maio. Ta constando q foi pago na fatura do mês d Junho. E o limite ñ voltou.;3
julio norwal;8 de setembro de 2019;Horrivel diz que o número do meu cartão esta errado ja difitei mais de 10 vezes😠😤😤😤;2
Filippe Faganello;10 de outubro de 2019;Atende as necessidades;4
cacafoda gamer;30 de agosto de 2019;não consego receber minha fatura por email.;3
Walfrido Cabral Furtadp;8 de janeiro de 2019;o saite antigo muito ruim , vamos ver esse agora;2
machado saulo;15 de fevereiro de 2019;O app era bom, so que agora nao consigo mandar a fatura do emu cartão para o meu email do nada saiu essa opção do app.;2
Um usuario do Google;21 de janeiro de 2019;obs:(APP Bradesco) não consigo acessar minha conta pq o aplicativo me obriga ativar token e eu não quero, aparece a imagem ativar token mas não acessa a conta. resolvam isso;2
Um usuario do Google;27 de fevereiro de 2019;mas porque o bradesco nao libera o parcelamento de fatura pelo aplicativo como os de outros bancos?;1
Aline Oliveira;24 de agosto de 2019;Ótimo super pratico;4
Thiago Magalhães;29 de janeiro de 2019;não aparece a opção desbloqueio de cartão;2
Luiz Alberto Azevedo de Sa;16 de julho de 2019;O aplicativo não consegue terminar o cadastro e sempre fica mandando ligar para 0800. Fica vinculando uma conta no banco que não tenho. Pior ainda, fica pedindo o acesso na minha agenda. Para que o aplicativo quer acesso na minha agenda? Ja não basta a localização, telefones, contatos, armazenamento…;2
Lays Nunes;3 de janeiro de 2019;Ele ate funciona, mas quando você opta pela conta online, ele pede pra gerar outra senha, trava o aplicativo e você não consegue fazer mais nada. E o atendimento ao consumidor e uma tristeza;2
Chë¿röso;11 de maio de 2019;App muito pratico e funcional, estou adorando !!! :);4
Sandro Antonio;5 de julho de 2019;pode ser melhor;1
mundo da Malu Malu;18 de setembro de 2019;Ótimo simples e pratico;4
Francielly Fran;26 de maio de 2019;ótimo,gosto muito d banco bradesco ,ótimo atendimento;4
Suely Oliveira;2 de maio de 2019;muito bom facil de mexer eu recomendo;4
Leticia De Sa;12 de junho de 2019;O App demora um ano pra mostrar l lançamentos das comprar no cartão. Enquanto todos os outros aplicativos aparecem na hora oque compramos. Tem muita coisa para melhorar o funcionamento do App. tenho que esperar quase 1 semana para mostrar os lançamentos.;2
Paulo da Silva Leite;5 de julho de 2019;não consigo completar o cadastro.;3
Vera Cabral;15 de agosto de 2019;Preciso pagar minha fatura mas não chegou a boleta;3
Elenilde Cutrim;30 de setembro de 2019;não gostei muito nao nao apareci todos os cartões q tenho do Bradesco não conseguiu concluir meu cadrato;2
Jaqueline Mello;20 de maio de 2019;atende a todos os pedidos;4
Marcia Souza;11 de setembro de 2019;Quero abrir a conta Bradesco Avon;3
JeisonX 13;13 de maio de 2019;nao da pra fazer tudo que dissem , mais e bom;4
Um usuario do Google;3 de janeiro de 2019;Uma droga, não consigo cadastrar meu cartão, ligo na central atendimento e pior ainda.;2
Um usuario do Google;20 de setembro de 2019;Pq nao consigo ver o grafico no app;3
NILSON GEORGE;8 de maio de 2019;Muito bom ,facil de manusear .;4
mundo da helena;21 de janeiro de 2019;horrivel nao da pra fazer nd somente ver o limite nao tem opcoes como aumentar o limite ou solicitar bloqueio.;1
Jaina Camargo;5 de setembro de 2019;Aplicativo bem limitado. Interface nada intuitiva, login com digital não funciona (apesar de ter feito o cadastro), extrato sem muitos detalhes (não mostra a projeção das parcelas nas próximas faturas e a geolocalização das compras), enfim. Para um banco do tamanho do Bradesco, eu esperava muito mai…;2
Sidclei Santos;18 de agosto de 2019;gostei muito do aplicativo facilitou muito;4
antonio rogerio rogerio;19 de maio de 2019;Muito bom facilita muito o nosso dia dia;4
Kellvin Silva;23 de setembro de 2019;Eu tento fazer o cadastro e não vai, sempre a mensagem "verifique os dados informados e digite novamente ou insira um numero de cartão elegivel", eu coloco tudo, porem não vai.;3
Joane Bernardo;29 de agosto de 2019;Show... Top... Esperando so aumenta o limite do cartao .. pq ja faz mas de um ano q ja uso e nada ainda... De aumentar o limite!";4
Magdiel Arlison da Silva Bezerra;8 de agosto de 2019;Não consegui sequer utilizar... Aparece o erro "Sem conexão. Verifique a rede.", sendo que a conexão do aparelho esta normal.;3
Dirceu Leite;22 de março de 2019;Pessimo! Não cadastra o meu cartão, Aparece uma mensgem pra eu entrar em ctt com a operadora do cartão... Então pra que serve um app se eu previso ligar pra operadora?;2
Nega Araujo;5 de julho de 2019;não consigo cadastrar meu perfil😠;2
Levyson Silva;10 de julho de 2019;boa por enquanto;4
Mamute Nervoso;3 de agosto de 2019;muito top o app gostei de +;4
Alison Oliveira;27 de junho de 2019;baixei o App e quando fui cadastrar o meu cartão c&a fala que a situação do cartão não aceita o cadastro!!! por favor me expliquem o que fazer???;3
Heliza Gonzaga Censi;3 de julho de 2019;Muito bom este aplicativo. De facil manejo.;4
Felipe Veiga;18 de abril de 2019;Eu usava o aplicativo perfeitamente, agora meu cartão mudou pra platinum e quando tento cadastrar diz que correu um erro e nao consigo, ha 2 semanas assim, nao serve pra nada mais.;3
pablo silva;17 de abril de 2019;kkkkk diz que e possivel bloquear o cartão mas se eu perdi o cartão porque fica pedindo o número do cartão;1
Carlos Oliveira;30 de julho de 2019;regular quando vai fazer o cadastro da erro;2
Maria Ziza;5 de junho de 2019;gosto muito e ótimo agente sabe o quanto pode gastar.;4
laiza maia;12 de dezembro de 2018;Não estou conseguindo enviar o boleto para meu e-mail.. E preciso muito;3
Ana Maria;26 de setembro de 2019;Gostaria de saber o porquê que eu não consigo levantar dinheiro com o meu cartão Bradesco empresarial nas maquinas ATM em Portugal.;3
Malukim Henrique;27 de abril de 2019;cartão pessimo, limite pouco e muita anuidade, atendimento pessimo, não resolve nada.;2
Liviane Tomasso;29 de setembro de 2019;Facilita muito a minha vida esse App esta de parabens 👏👏👏;4
Um usuario do Google;10 de janeiro de 2019;Pessimo! Tenho 2 cartões, depois da última atualização só consigo acessar a informação de 1. Piorou muito!;1
Marcella Mariano;28 de agosto de 2019;Aplicativo facil e agiliza nosso dia a dia.;4
Maria Augusta Costa;11 de junho de 2019;pessimo..fico horas tentando adquirir a fatura para pagamento e nao tenho acesso.;2
Daiane Andrade;4 de setembro de 2019;Normalizado. *** Não consigo criar meu perfil / cadastrar o cartão. Ja digitei e tirei foto, mas continua dando erro de informações. Pelos comentarios vejo que não sou a única a enfrentar problemas do tipo.;3
Carla Cristina Godarth;8 de agosto de 2019;Poderia ser melhor!!! Vocês não conhecem a palavra economizar, porque usar três folhas se em duas folhas da para colocar tudo e assim não fica sobrando folha à doa. Ai quem paga essas folhas somos nós os consumidores!!! Vamos gastar menos folhas...;1
Thatiana Pequeno;18 de novembro de 2018;É horrivel pq não pegar só abre a pagina inicial;2
Asa Leste MG;8 de maio de 2019;Muito bom e pratico.;4
Pedro Henrique;3 de agosto de 2019;Eu finalizo o cadastro, só que eles min envia um padrão com letras e números, eu colo do mesmo jeito que o apk pede, mais o apk fala que esta dando erro. pq ocorre isso?;3
ana Barreto;26 de setembro de 2019;Muito bom......eu gostei e recomendo;4
Rian Lima;4 de maio de 2019;ótimo como sempre!!!!;4
Katia Ferreira;30 de maio de 2019;Eu ate baixei o aplicativo mas diz que a minha conexão com o Bradesco não e segura e ai tenho que fechar sem dar continuidade;2
Magila Lopes;9 de agosto de 2019;Alem de não conseguir cadastrar a senha de 4 digitos e precisar ir na agência, o aplicativo não ta servindo pra nada. O cartão chegou, foi desbloqueado mas o aplicativo esta inútil, abre mas pede um cadastro. No momento de cadastrar notifica que esta sem rede e da erro! Caramba Bradesco! Quanta buro…;1
Flavio Souza;24 de junho de 2019;foi boa achei o q precisava;4
Carhensil;1 de agosto de 2019;Esta faltando a opção para fazer download da fatura completa, com código de barras e tudo mais. Assim as pessoas poderiam aderir à fatura digital. Resposta do desenvolvedor: Boa tarde! No menu Pagamento da Fatura existe a opção de copiar código de barras da fatura fechada e enviar boleto PDF por e-m…;1
valderice miranda;4 de agosto de 2019;muito bom em economizar mais tempo não precisa ficar ligando;4
ASA;24 de junho de 2019;Ainda se tem muito o que melhorar, eu efetuei o pagamento da minha fatura dia 06/06 e no aplicativo esta informando que eu ainda tenho debito! diferente dos demais aplicativos de cartões, não informa se alguma compra foi feita no cartão, a fatura não e bem detalhada! enfim muitas coisas.;1
Joao Davi Pontes;7 de agosto de 2019;sempre não aceita o cadastro e da erro de conexão. tem que melhorar!!;1
Jose Anderson Melo Paulino Paulino;13 de setembro de 2019;Um ótimo banco, porem não tem tanta segurança quanto parece, qualquer pessoa com seu cpf efetua o bloqueio e tem acesso a toda a movimentação do seu cartão!! Deveria ser mais seguro nesse ponto!;1
Leticia perelló;6 de setembro de 2019;Pratico, útil e mto facil de usar.;4
Jucelino Oliveira;30 de setembro de 2019;O app esta a cada upgrade melhor. Parabens!!! Sugestões aos desenvolvedores: Alterar o limite do titular dentro do limite global como ja e possivel em outras fintech, como e o caso do Nubank, que dentro do limite global, vc pode aumentar ou diminuir. Hoje, app caixa, recurso disponivel apenas para o…;1
Donna Iracy;14 de outubro de 2019;Nao consigo vê a opção imprimir fatura, alguem me diga como imprimir, pois na versão que baixei não aparece de forma alguma, ja tentei de todo jeito. A fatura não chega pelos correios, aqui não funciona, e como faço pra efetuar o pagamento? As vezes acho que e de propósito, sei não viu, não tem pont…;3
Pedro Bruno;18 de setembro de 2019;Estou gostando do app, adiantamento de parcelas foi uma ideia ótima!!, agora uma sugestão importante, coloquem para abrir o app usando a digital, em vez da senha, ja era pra isso esta acontecendo,todos os app concorrentes ja tem, inclusive o app da conta corrente da caixa, e mais seguro, por favor p…;1
Roberta Oliveira;27 de setembro de 2019;A nova funcionalidade de antecipação de parcelas esta excelente!! Parabens ao idealizador, merece uma promoção!! Sugiro como melhoria do APP que fosse possivel que o titular do cartão de credito pudesse confirmar (ou não) dentro de determinado prazo transações realizadas por APPs, Internet e outras …;1
Eloa Souza;23 de setembro de 2019;Meu pai e aposentado e a caixa disponibilizou esse cartão de credito pra ele mas nao consigo ter acesso a fatura no aplicativo. Como faço para visualizar a fatura? Todo mês e um tormento pra pagar ja que no caixa eletrônico nunca sai o valor total apenas as dividas que tem no cartão. Pfv preciso ter…;3
Jackson Teixeira;24 de setembro de 2019;Nunca vi um App tão rui ! Fui na agência atualizar meu telefone e todos os dados , quando baixei o App e fui acessar fala que eu tenho que digitar um telefone celular cadastrado , a ta de brincadeira ne? Ainda falam pra gente fazer fatura digital sendo que nem no simples aplicativo a gente consegue …;2
Camila Saboya;13 de outubro de 2019;Bom dia! O aplicativo e muito bom. Só falta uma atualização para poder aumentar o limite do cartão pelo App ja que ir ate a agência para fazer uma coisa tão simples se perde muito tempo. Seria tão facil a opção atualizar renda para aumento do limite por aqui. Grata;1
Helen Amorim;23 de setembro de 2019;Seria muito bom ter a possibilidade de identificação digital, bem como a troca de senha. Tenho varios cartões e só lembro pq esta anotada no cartao (de forma codificada, claro, mas ainda assim tenho sempre que ver qual e senha) obg.;1
Sergio Alves;21 de setembro de 2019;Gostei da Atualização, principalmente a parte que se refere a Antecipação de Parcelas e a outra mais importante que e a opção de Renegociação de Debitos com outros Cartões, Sugiro que se inclua essa Opção de Renegociação de Debitos com a Caixa no APP da Caixa tbm, pq somente e possivel fazer essa Re…;1
Marcia Peixoto;3 de setembro de 2019;Dou uma estrela porque não consigo mais fazer acesso ao aplicativo. Desde que o cartão novo chegou simplesmente não cadastra. Diz que minha solicitação não pode ser atendida, consulte a central de atendimento. Ja liguei, ja mandei email para o suporte e ninguem resolve o meu problema. Simplesmente m…;2
Luciane Barros;4 de janeiro de 2019;Estou tentando usar mas infelizmente não consigo, pois o código de ativação não chega. Ja desinstalei e instalei novamente e nada.;3
Wagninho Santos;3 de novembro de 2018;Eu entrava facilmente nele.... Mas agora esta travando pra entra alguem pode dizer motivo da demora;3
Marcelo Thiago Santos;5 de abril de 2018;Não funciona mais,da erro e aparece uma mensagem de tentar novamente mais tarde.;3
Wander Ramos de Lima;9 de junho de 2019;Bom.;4
